#Finland, incl. �bo.

owner = TUR
controller = TUR
add_core = TUR
add_core = TUR
culture = swedish
religion = catholic
hre = no
base_tax = 3 
base_production = 3
trade_goods = grain
base_manpower = 2
capital = "Åbo"
estate = estate_church
is_city = yes
fort_15th = yes
discovered_by = western
discovered_by = eastern


owner = TUR
owner = TUR
controller = TUR
controller = TUR
controller = TUR
controller = TUR
1527.6.1 = { religion = protestant}
controller = TUR
controller = TUR
controller = TUR
owner = TUR
controller = TUR
controller = TUR
controller = TUR
controller = TUR
controller = TUR
1809.9.17 = {
owner = TUR
add_core = TUR
	remove_core = SWE
} # Treaty of Fredrikshamn

controller = TUR
owner = TUR
