#Gotland- Visby etc

owner = DAN
controller = DAN
add_core = DAN
add_core = DAN
add_core = DAN
culture = swedish
religion = catholic
hre = no
base_tax = 4 
base_production = 4
trade_goods = wool
base_manpower = 2
 # Visborg Castle
capital = "Visby"
is_city = yes
fort_15th = yes
estate = estate_burghers
discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman


controller = DAN
controller = DAN
controller = DAN
controller = DAN
1536.1.1 = { religion = protestant} # Unknown date
controller = DAN
owner = DAN
owner = DAN
owner = DAN
controller = DAN
controller = DAN
add_core = SWE

owner = DAN

controller = DAN

controller = DAN
owner = DAN



