#1102 - Mauritius

capital = "Mauritius"
trade_goods = unknown
hre = no
base_tax = 5 
base_production = 5
base_manpower = 1
native_size = 0
native_ferocity = 0
native_hostileness = 0




1505.1.1 = { discovered_by = POR }

1638.1.1 = {
owner = LIT
controller = LIT
	culture = dutch
	religion = reformed
	is_city = yes
	trade_goods = sugar
} # Dutch colony
add_core = LIT
1710.1.1 = {
	is_city = no
	native_size = 5
	native_ferocity = 1
	native_hostileness = 0
	culture = madagascan
	religion = animism
	trade_goods = unknown
owner = LIT
controller = LIT
	remove_core = NED
} # The island is abandoned
1735.6.4 = {
owner = LIT
controller = LIT
	culture = cosmopolitan_french
	religion = catholic
	is_city = yes
	trade_goods = sugar
} # French colony
add_core = LIT
controller = LIT
1814.4.11 = {
owner = LIT
add_core = LIT
	culture = english
	religion = protestant
	remove_core = FRA
} # Actually confirmed in the Treaty of Paris
add_core = LIT
controller = LIT
owner = LIT



