europe = { 
	#Dragon island
	2094
	523
	2061
	554
	2069
	2060
	2075
	511
	2787
	2076
	507
	2128
	711
	413
	1786
	509
	710
	2274
	4262
	4259
	508
	2074
	2129
	2194
	2078
	2077
	2200
	4147
	578
	2226
	2127
	452
	215
	214
	4256
	2275
	4257
	1755
	4263
	2316
	2303
	2308
	2313
	363
	288
	1955
	4122
	211
	301
	299
	4195
	4207
	2124
	299
	4209
	468
	2308
	467
	4298
	2414
	377
	1649
	286
	2115
	232
	2409
	268
	254
	407
	2309
	2314
	2310
	406
	420
	2205
	416
	4299
	2202
	4304
	2307
	2203
	4156
	4303
	4302
	2417
	4303
	464
	2208
	2416
	463
	2344
	712
	2073
	4292
	739
	4210
	2345
	2121
	4293
	2204
	2207
	411
	4294
	409
	415
	287
	418
	407
	1849
	2314
	284
	2206
	4301
	4295
	4179
	556
	419
	4179
	4296
	422
	421
	2306
	2196
	4306
	425
	4300
	1856
	2198
	4305
	424
	2201
	2122
	2192
	2123
	1786
	2272
	308
	1753
	2194
	2200
	2413
	4294
	415
	423
	2197
	697
	2199
	4156
	462
	4300
	462
	4340
	419
	4156
	4179	
}

asia = {
	#large continent
	#north-east large continent
	97
	2703
	2159
	636
	2387
	637
	2676
	2711
	643
	2679
	2708
	592
	2709
	2713
	2714
	600
	652
	4353
	4354
	4352
	644
	4351
	2716
	2700
	642
	653
	603
	1242
	2678
	1253
	623
	621
	1762
	622
	2677
	604
	2380
	2719
	1749
	2680
	2683
	229
	227
	79
	63
	62
	71
	1872
	2968
	134
	232
	1750
	218
	230
	4150
	606
	605
	2377
	2686
	597
	2376
	1953
	2998
	4127
	132
	57
	58
	52
	68
	2955
	1868
	76
	1973
	4160
	73
	64
	594
	2393
	65
	2097
	2098
	593
	598
	596
	599
	2394
	2038
	534
	2029
	4381
	535
	531
	530
	537
	2065
	2030
	2089
	522
	2062
	2079
	510
	2049
	506
	553
	591
	2404
	2390
	2391
	620
	595
	561
	2675
	618
	1022
	608
	2684
	617
	2673
	2682
	2378
	609
	1823
	2375
	226
	222
	223
	231
	1851
	228
	221
	225
	208
	216
	207
	216
	1748
	219
	2754
	219
	217
	607
	2374
	215
	1747
	2402
	4348
	2989
	2755
	209
	2990
	1077
	214
	220
	2988
	2751
	1745
	1746
	579
	2047
	2068
	2064
	2045
	562
	586
	2046
	563
	2048
	564
	568
	2039
	590
	2674
	2685
	2403
	551
	2082
	2080
	552
	2043
	559
	2059
	525
	2035
	1949
	2090
	2083
	527
	533
	2032
	2033
	2426
	2312
	4291
	410
	2697
	4288
	517
	529
	1948
	542
	2063
	524
	543
	657
	4290
	2698
	2233
	575
	2231
	154
	162
	157
	4237
	1951
	2392
	1873
	224
	619
	1946
	2311
	4289
	2964
	
	#north-west large continent
	2745
	736
	737
	2694
	689
	4228
	1013
	1825
	4229
	4230
	4183
	1876
	734
	1014
	77
	78
	2741
	1818
	4227
	69
	4182
	4181
	2706
	4180
	1012
	1867
	4162
	1871
	70
	69
	74
	1017
	72
	103
	733
	692
	2178
	693
	2154
	738
	694
	683
	687
	1836
	2155
	1015
	1634
	4157
	4205
	677
	671
	682
	2172
	672
	698
	2181
	706
	2179
	4223
	4198
	709
	707
	701
	4385
	169
	178
	4390
	4203
	2136
	708
	4197
	2175
	688
	184
	179
	190
	203
	201
	202
	4388
	681
	204
	81
	83
	1869
	165
	2171
	700
	4389
	2991
	102
	80
	88
	189
	4391
	167
	199
	583
	1880
	2166
	2381
	587
	2169
	680
	679
	2134
	1021
	2170
	2135
	4187
	1832
	2183
	2184
	705
	2133
	660
	661
	588
	2371
	663
	588
	601
	2386
	2114
	1744
	2165
	2379
	612
	566
	2040
	2131
	1822
	2145
	685
	1838
	1821
	2149
	2143
	2146
	2144
	2148
	702
	2147
	2150
	2177
	2151
	686
	684
	1833
	2140
	2139
	690
	1760
	1761
	82
	188
	1760
	75
	94
	92
	1866
	93
	85
	1975
	89
	1878
	86
	84
	2975
	93
	2974
	191
	1877
	703
	186
	704
	168
	4392
	205
	167
	696
	1879
	87
	2180
	1743
	181
	91
	90
	1865
	4194
	187
	1816
	195
	180
	4112
	194
	4387
	2182
	695
	2153
	2373
	2382
	4233
	1829
	669
	1824
	691
	2156
	2157
	585
	584
	1817
	2399
	1844
	614
	2385
	2389
	2388
	602
	615
	589
	2401
	1788
	183
	182
	1870
	2981
	4161
	1875
	104
	2979
	2142
	2137
	670
	2161
	2176
	2372
	4196
	2141
	610
	611
	1016
	2138
	1824
	2383
	2384
	4365
	1375
	4118
	4380
	374
	4379
	1986
	2726
	2701
	4120
	373
	4121
	4377
	375
	372
	4119
	179
	2152
	253
	4364
	4383
	127
	96
	2992
	101
	2986
	376
	2160
	2710
	666
	2704
	2705
	664
	616
	613
	2740
	638
	640
	2164
	665
	667
	2162
	2712
	2707
	639
	4121
	2715
	641
	2702
	4349
	4355
	2699
	654
	2692
	645
	628
	2690
	627
	2691
	631
	2689
	629
	624
	630
	2693
	2725
	2687
	2688
	625
	1814 
	1811 
	2425 
	1808 
	2608
	1950
	658
	166
	2191
	4384
	193
	4231
	735
	4211
	185
	198
	581
	2400
	192
	4378
	1247
	668
	2696
	
	#south-west large continent
	4154
	728
	212
	197
	173
	1004
	2592
	2753
	725
	176
	175
	2187
	196
	333
	2987
	213
	200
	648
	731
	4360
	174
	2729
	1030
	1835
	1837
	4111
	2728
	2107
	1023
	1020
	2188
	2727
	4386
	4185
	4184
	172
	1845
	1820
	171
	1819
	4186
	1830
	170
	171
	1018
	681
	699
	1019
	4359
	95
	98
	99
	4204
	732
	2130
	2174
	2158
	1840
	2173
	673
	2163
	4199
	675
	2748
	2168
	2167
	4213
	108
	1088
	1085
	1094
	1093
	1092
	1091
	1087
	2733
	1090
	2734
	1009
	1008
	1806
	2732
	2731
	2730
	1005
	1006
	2594
	2010
	966
	4220
	2185
	2562
	727
	2560
	1971
	965
	1084
	4218
	1003
	2591
	2593
	2583
	2589
	2590
	2015
	994
	1007
	910
	2517
	2012
	4338
	961
	724
	2518
	2012
	911
	1001
	2581
	2695
	1237
	635
	633
	634
	632
	2717
	626
	1473
	650
	647
	2721
	2722
	2723
	2724
	1010
	2718
	1245
	2132
	678
	4212
	1239
	1238
	674
	662
	582
	2396
	2397
	2736
	2735
	1086
	1089

	#south east largest continent
	1028
	4188
	1029
	1024
	4191
	1026
	1235
	1025
	4189
	1027
	4190
	646
	4192
	1839
	4131
	656
	516
	4350
	2331
	4356
	4276
	4272
	655
	651
	2327
	382
	378
	4297
	1855
	364
	380
	379
	381
	400
	2210
	4270
	649
	4287
	2340
	405
	2338
	4274
	392
	4275
	2339
	1320
	2336
	2054
	2335
	2553
	956
	952
	4177
	2608
	408
	435
	2347
	394
	2334
	404
	4334
	4286
	2216
	2341
	2342
	2234
	4345
	2209
	4335
	429
	4170
	4327
	431
	433
	2222
	432
	2220
	2219
	2232
	4332
	656
	430
	4171
	4329
	4331
	412
	1072
	2217
	4342
	1780
	2101
	538
	540
	536
	434
	413
	2099
	514
	526
	2093
	2058
	2067
	2036
	572
	2026
	2100
	4330
	2218
	398
	2999
	2333
	397
	403
	399
	4285
	4273
	2337
	393
	2328
	383
	395
	396
	4268
	2332
	385
	2552
	2554
	428
	950
	4337
	999
	4253
	998
	2547
	544
	545
	569
	532
	2088
	2034
	2053
	2056
	2031
	2085
	541
	384
	2330
	955
	2329
	2556
	946
	414
	2555
	2051
	993
	515
	521
	954
	947
	2557
	958
	959
	960
	2670
	740
	2066
	550
	1815
	2087
	528
	546
	547
	2084
	2028
	548
	518
	2057
	2092
	513
	512
	505
	558
	2096
	560
	2072
	2086
	2081
	520
	2095
	2044
	211
	1964
	210
	4129
	989
	2585
	503
	2559
	1000
	4172
	2580
	2415
	2639
	987
	944
	2052
	504
	2211
	963
	302
	2212
	969
	2587
	2586
	2521
	945
	2522
	1002
	2563
	2671
	991
	990
	2037
	2050
	549
	1080
	1947
	2027
	1973
	539
	2223
	1888
	1843
	1963
	2215
	964
	1073
	519
}

africa = {
	#West middle continent
	1936
	1834
	2526
	2997
	2525
	951
	4241
	40
	770
	4046
	1189
	948
	1188
	4106
	4108
	1187
	1192
	1190
	1191
	4104
	1804
	4047
	2551
	2791
	2762
	4158
	1213
	39
	270
	941
	1935
	271
	931
	2548
	41
	4039
	949
	1223
	1214
	2770
	1217
	2758
	2759
	2763
	1103
	2757
	1102
	1223
	1216
	4021
	4020
	2772
	1224
	2799
	1222
	1219
	1221
	2801
	2800
	2771
	4033
	2798
	1220
	4022
	4024
	4031
	1194
	4323
	1792
	4321
	4320
	2321
	1233
	1232
	1228
	1795
	1229
	1225
	2322
	2320
	4318
	1226
	2797
	4026
	1231
	4319
	4025
	4322
	4027
	2318
	2317
	2286
	2287
	2323
	1234
	1157
	1161
	1153
	1145
	1152
	1421
	2289
	1146
	1155
	2280
	1154
	2283
	1159
	1147
	2294
	2290
	4030
	774
	2932
	2273
	1193
	1797
	2279
	1149
	2293
	1150
	2284
	1632
	2277
	2475
	2474
	1136
	2257
	2263
	1156
	2268
	1142
	2256
	1130
	2262
	2264
	1138
	2255
	2261
	4032
	1143
	2278
	2267
	2266
	1140
	2269
	4028
	2269
	2265
	2270
	2250
	1167
	1144
	4085
	2291
	2292
	4086
	2948
	1168
	1172
	4087
	1124
	2249
	1134
	1135
	1125
	2248
	1121
	2251
	1794
	4167
	1793
	4168
	1137
	1119
	1118
	2242
	1126
	2252
	1122
	2253
	1131
	1123
	1117
	2241
	2245
	1128
	1129
	2247
	1132
	2259
	2260
	2246
	2243
	1120
	2238
	351
	2271
	1133
	1249
	1162
	2258
	2285
	1139
	1160
	1141
	1114
	348
	2460
	2466
	1127
	1115
	2239
	1112
	1113
	1116
	2469
	343
	2467
	335
	2468
	1116
	2240
	368
	2244
	345
	1793
	2462
	338
	336
	2465
	337
	2464
	346
	349
	2463
	2457
	2472
	2456
	339
	350
	2459
	2461
	1110
	347
	4084
	2458
	366
	1111
	4083
	4082
	4081
	1171
	4092
	4091
	798
	1168
	1170
	4080
	4098
	4088
	2949
	4079
	4096
	1901
	1169
