#Finland, incl. �bo.

owner = DAN
controller = DAN
add_core = DAN
add_core = DAN
culture = swedish
religion = catholic
hre = no
base_tax = 3 
base_production = 3
trade_goods = grain
base_manpower = 2
capital = "Åbo"
estate = estate_church
is_city = yes
fort_15th = yes
discovered_by = western
discovered_by = eastern


owner = DAN
owner = DAN
controller = DAN
controller = DAN
controller = DAN
controller = DAN
1527.6.1 = { religion = protestant}
controller = DAN
controller = DAN
controller = DAN
owner = DAN
controller = DAN
controller = DAN
controller = DAN
controller = DAN
controller = DAN
1809.9.17 = {
owner = DAN
add_core = TUR
	remove_core = SWE
} # Treaty of Fredrikshamn

controller = DAN
owner = DAN

add_core = DAN
controller = DAN
owner = DAN



